gap_between_6star.csv,Special Banner: 6 desired
50,310
60,331
23,357
13,540
5,378
46,336
1,367
27,425
34,264
21,477
60,161
2,632
13,313
51,272
6,313
22,446
59,461
9,368
29,222
66,332
17,509
61,237
58,338
50,319
64,526
65,305
51,230
66,349
7,304
12,434
49,172
19,292
57,247
20,508
29,559
14,149
15,265
55,279
14,257
56,285
46,720
34,366
32,305
12,276
33,404
61,536
56,301
37,514
22,256
15,450
31,228
61,213
4,285
27,439
5,472
5,394
6,365
7,190
41,364
5,400
25,602
15,343
8,233
29,549
10,370
27,250
57,259
3,383
57,431
55,692
39,754
30,544
60,313
27,352
10,447
9,254
52,345
29,720
9,992
7,580
6,516
19,413
63,379
60,789
5,365
22,419
7,461
19,503
7,449
42,522
28,448
21,239
26,377
56,516
4,440
59,73
10,387
15,475
54,512
44,493
4,344
11,407
64,367
58,663
11,307
56,476
16,330
5,214
29,307
54,353
60,386
55,642
21,425
20,251
2,388
2,494
10,409
52,369
60,369
51,527
52,498
10,431
19,251
60,249
58,467
55,360
15,481
24,168
51,284
16,316
6,554
61,321
18,285
65,358
52,454
52,676
15,276
9,550
11,265
37,685
8,392
58,613
60,657
56,766
60,479
52,290
22,420
30,412
65,393
5,179
54,276
5,405
56,229
7,145
54,511
4,469
37,350
16,410
23,235
20,368
37,475
59,312
58,584
7,311
51,453
43,516
59,453
64,340
8,463
56,191
8,404
15,459
19,402
8,316
63,443
11,363
45,342
19,388
6,436
39,539
40,204
61,287
9,636
59,392
53,292
36,258
36,581
38,498
1,644
32,372
35,420
10,331
58,397
42,346
60,232
56,431
22,564
8,352
62,400
27,279
32,377
13,488
15,318
58,334
53,480
1,458
62,443
14,339
56,445
13,564
6,370
56,352
52,800
61,293
58,299
58,242
34,642
1,262
62,277
12,420
12,199
70,291
13,351
55,613
21,261
19,524
55,389
18,270
2,489
58,203
51,445
27,533
5,189
54,504
6,279
15,278
51,195
9,317
60,323
54,336
19,510
42,380
9,524
48,444
56,483
57,539
13,289
30,237
51,360
9,392
54,423
44,451
52,279
65,438
25,373
64,493
57,408
57,282
34,414
5,508
35,588
26,354
58,322
3,473
16,575
26,466
13,381
5,282
2,334
63,507
34,497
57,544
33,583
47,340
53,625
69,316
13,697
56,479
55,264
59,309
53,161
12,631
37,438
10,306
58,527
4,343
56,297
54,291
59,310
58,572
22,185
6,338
56,344
63,558
31,476
6,391
57,276
40,569
50,330
8,423
9,506
23,438
22,330
9,622
8,453
62,500
52,724
10,396
16,470
63,302
22,276
20,519
55,354
8,524
56,607
40,243
35,462
27,290
4,384
53,479
32,317
53,198
24,330
37,424
56,480
13,215
17,197
58,273
42,425
21,431
11,288
10,335
32,692
18,348
50,252
61,239
43,381
26,377
20,495
55,435
13,395
64,422
23,403
43,545
52,367
61,425
41,442
55,460
9,301
3,627
55,317
62,325
57,298
23,491
55,294
33,465
18,318
35,436
21,373
55,322
31,350
16,641
3,372
64,583
2,376
60,428
55,187
63,307
20,280
3,255
44,252
31,373
58,372
10,306
56,300
23,352
11,602
3,293
5,442
21,234
29,201
62,385
17,510
57,420
58,490
1,447
22,545
38,318
59,314
41,459
34,368
18,722
7,390
5,400
57,623
24,278
20,450
46,691
60,307
13,501
20,467
59,420
9,504
38,370
58,530
52,265
23,200
11,505
55,401
18,466
62,331
63,302
12,474
7,364
42,524
59,548
58,426
11,221
50,391
41,348
45,336
24,343
55,379
41,536
60,437
62,388
31,329
4,384
20,321
2,332
52,657
6,880
56,251
55,379
19,430
30,337
31,558
56,381
52,316
64,456
54,172
49,395
2,441
14,271
11,283
39,345
26,412
56,338
60,430
45,401
63,376
8,526
30,309
29,500
55,284
56,475
51,637
12,358
37,409
61,392
4,719
16,428
54,438
36,344
63,476
60,282
51,218
7,378
44,349
1,642
11,614
58,794
58,387
4,310
8,223
19,503
10,272
52,436
57,467
54,259
24,456
66,277
13,407
3,347
49,454
39,391
22,405
56,659
32,373
54,465
62,324
61,444
13,793
44,205
6,710
2,451
50,387
56,313
2,387
35,687
55,510
51,377
59,231
15,654
10,365
54,302
1,303
14,463
55,245
14,258
5,484
57,330
52,373
13,488
42,734
26,409
21,210
11,233
11,212
58,331
54,460
53,576
37,514
66,494
55,536
8,325
60,255
51,427
35,434
52,395
44,282
62,421
55,397
7,347
4,285
48,393
72,356
7,410
53,413
22,293
27,474
58,229
60,371
55,442
28,253
24,329
5,428
5,415
66,614
53,544
11,346
56,505
59,617
61,252
49,431
44,373
36,260
65,297
18,212
60,731
55,508
55,314
54,538
49,160
9,417
19,300
32,416
48,488
56,517
53,392
8,457
1,350
53,420
64,460
59,456
9,497
35,228
19,345
55,438
60,400
29,240
56,395
18,335
7,629
51,226
14,644
35,509
13,391
64,467
56,487
15,336
2,429
12,420
7,416
62,391
25,371
50,168
5,238
21,444
63,551
53,358
2,282
9,348
54,331
36,194
2,547
18,414
4,226
56,346
1,511
6,428
13,440
6,407
40,167
63,281
24,356
54,410
42,531
23,280
49,349
57,356
57,402
55,399
49,314
61,270
35,247
13,482
56,394
34,402
9,340
13,531
58,380
46,333
34,525
60,328
2,349
58,224
15,750
53,419
60,418
2,417
58,340
45,386
54,291
11,352
61,395
44,299
19,371
58,254
2,492
20,282
53,641
32,525
65,503
29,461
52,167
64,478
5,344
16,265
12,558
26,370
39,350
64,618
29,209
17,658
39,496
52,382
36,436
38,358
58,392
64,573
15,405
6,316
58,282
26,719
22,262
15,404
39,202
12,350
2,259
58,302
61,346
63,488
64,404
30,478
13,384
26,515
50,358
60,382
59,353
54,441
58,308
17,524
50,399
38,339
11,233
50,316
30,400
64,320
59,598
54,458
8,408
11,381
9,411
61,355
26,296
29,548
52,730
58,536
58,270
32,256
29,320
53,150
25,369
21,287
30,332
24,263
2,133
61,376
7,401
9,330
18,594
9,369
12,383
57,442
53,385
20,382
57,480
1,276
3,386
22,466
62,422
21,378
12,389
60,237
43,338
56,466
12,633
63,435
1,447
63,608
23,335
22,265
40,389
1,314
18,501
57,515
54,345
35,201
54,426
57,346
61,439
33,504
58,481
16,554
36,359
61,507
64,471
43,249
59,250
60,510
60,242
11,244
39,345
9,391
9,608
60,365
66,379
26,668
4,446
65,462
60,439
32,704
20,458
25,273
53,743
15,435
3,493
59,289
63,266
62,493
52,337
38,391
32,342
13,283
16,347
8,398
36,495
36,234
50,521
22,631
1,188
39,1047
58,589
61,287
3,144
70,371
50,173
18,474
38,309
48,585
13,227
4,482
20,415
3,418
59,394
45,351
30,425
7,521
41,517
5,460
47,299
51,1036
55,495
45,446
53,321
59,386
14,268
1,423
3,299
65,259
7,354
33,329
60,522
32,237
24,421
19,455
57,467
3,363
16,670
56,487
16,418
55,600
27,532
52,378
9,357
19,178
17,441
7,378
21,197
59,308
58,257
9,225
28,494
55,257
26,333
70,487
7,517
62,391
29,438
37,386
10,501
20,236
2,292
13,472
60,426
42,370
29,409
32,243
55,412
57,360
37,297
10,476
51,187
54,207
9,516
64,377
57,458
27,232
59,106
42,500
1,321
58,373
64,364
3,239
58,246
53,182
30,642
16,419
7,317
14,354
34,265
28,347
38,423
3,331
26,287
28,488
59,514
54,245
35,509
6,426
31,455
29,382
13,320
20,146
20,344
32,532
59,478
57,510
12,404
26,369
19,424
53,382
42,286
11,193
9,481
30,421
30,385
52,400
8,562
54,369
59,204
53,495
16,350
57,336
48,441
19,522
69,557
52,212
21,600
10,308
48,394
65,293
41,269
31,185
55,526
10,328
51,334
55,361
38,576
26,580
62,444
7,611
58,375
8,616
57,398
9,219
40,451
44,420
33,432
18,453
21,686
16,236
56,188
13,195
32,414
29,464
61,570
55,356
21,507
59,623
32,597
55,626
62,336
58,159
17,255
57,349
16,493
7,423
56,292
51,218
60,449
53,442
16,429
13,410
39,531
18,416
14,281
67,539
66,294
60,118
61,353
34,521
11,470
54,271
52,303
29,421
7,153
22,288
28,609
2,327
56,376
58,452
63,385
46,151
56,362
53,372
55,384
33,495
14,408
63,742
32,337
32,471
26,200
12,467
55,302
36,373
69,351
36,258
53,566
56,410
29,417
18,520
19,346
67,473
34,677
61,460
7,506
34,139
3,339
62,211
32,175
20,293
59,315
67,292
15,302
54,246
2,415
6,467
6,528
11,361
58,517
46,557
22,166
41,486
18,303
28,567
61,453
57,365
12,345
60,357
58,590
59,436
34,423
55,640
24,369
19,267
58,380
56,310
61,231
9,430
5,263
25,167
58,343
29,529
5,623
66,412
61,257
11,240
10,618
63,351
54,569
3,496
49,247
30,294
17,527
55,395
7,264
47,407
54,255
61,333
56,408
21,294
21,389
58,453
66,427
60,310
23,161
19,577
51,294
10,340
62,331
21,422
16,363
26,285
3,581
23,379
52,259
46,673
31,366
56,685
5,446
58,426
1,382
66,393
34,542
60,416
16,416
23,324
11,469
43,375
55,220
30,147
59,451
18,568
57,271
46,345
37,439
58,284
11,285
9,347
19,241
6,236
16,404
36,232
4,357
56,414
2,459
6,395
8,506
57,517
20,495
47,412
36,441
18,232
62,324
59,127
60,434
34,490
16,301
46,368
12,378
34,528
9,729
67,219
53,535
54,383
35,454
2,202
61,529
25,316
47,434
6,536
15,484
1,689
58,235
43,366
7,498
58,398
3,432
60,291
12,493
2,509
56,663
59,395
13,329
22,356
58,224
55,451
10,589
57,437
62,717
59,317
12,334
61,376
54,343
54,524
32,396
54,475
37,344
25,331
59,497
13,626
4,148
2,438
9,330
14,435
54,484
48,417
53,347
42,360
43,466
38,409
21,548
52,319
66,257
7,444
59,348
41,344
48,501
9,233
58,344
8,291
6,386
58,252
57,389
2,575
29,345
5,332
23,499
59,231
48,459
54,378
43,329
64,203
20,532
58,539
57,416
24,393
52,176
64,160
21,306
58,512
9,272
12,401
30,414
28,387
62,470
58,711
1,244
15,436
14,334
31,403
4,243
66,195
5,573
36,468
23,455
13,208
27,265
59,421
65,436
33,361
22,672
14,348
2,331
54,537
16,402
31,426
57,311
30,319
7,507
35,285
9,196
58,342
5,435
42,300
10,668
20,507
34,403
64,408
29,258
50,422
57,879
66,249
61,302
41,565
13,434
61,270
29,368
57,324
14,261
65,334
48,357
29,257
7,417
21,285
56,613
61,406
7,571
28,236
53,223
56,281
18,329
9,619
34,430
60,397
18,236
43,462
64,188
56,318
27,762
56,313
21,375
34,415
59,569
57,326
56,354
2,419
18,305
34,335
51,488
17,368
30,544
56,397
29,267
54,458
47,312
37,413
52,335
7,397
52,604
48,514
15,604
8,336
5,271
19,246
57,327
57,886
9,323
47,312
37,671
15,526
15,402
52,296
9,335
36,372
54,387
24,275
41,243
34,384
35,429
54,491
28,580
18,316
64,425
23,524
37,415
21,233
53,290
7,357
11,193
8,481
55,515
60,662
58,254
11,436
40,308
5,356
63,544
64,593
64,442
45,393
63,382
8,204
26,418
51,649
52,318
37,568
57,432
34,443
64,354
28,651
66,776
60,249
55,383
40,470
39,348
1,369
55,446
3,447
32,443
63,382
36,348
18,403
56,531
3,304
31,508
52,208
20,1086
50,460
47,417
46,292
21,594
61,496
48,480
14,563
3,249
14,318
54,348
51,323
61,286
12,769
54,444
27,432
60,357
34,361
55,421
2,339
8,373
57,326
44,434
19,529
36,414
2,529
54,451
23,353
34,339
7,509
60,360
58,390
62,333
59,606
26,472
15,496
11,847
55,497
33,646
11,270
40,405
59,338
2,328
57,430
57,497
31,355
48,483
56,601
34,269
17,349
1,314
3,363
3,343
21,431
53,382
5,256
42,371
60,307
12,332
34,368
54,357
20,380
39,463
30,212
6,231
8,217
63,408
25,656
52,489
70,436
62,305
24,269
4,408
55,262
36,380
15,264
37,443
9,296
37,455
54,333
6,410
62,563
10,190
59,371
17,283
25,322
56,291
57,206
63,590
18,475
60,438
42,382
2,357
45,430
46,600
61,138
15,148
55,361
52,256
50,296
58,349
32,256
57,171
3,527
22,237
60,619
13,613
8,450
28,413
6,380
60,567
22,202
1,298
57,384
52,277
56,270
57,396
31,577
10,416
43,401
60,298
56,234
55,220
22,455
32,334
56,294
17,556
5,259
54,431
53,352
71,273
61,388
55,540
54,507
53,457
14,243
30,432
19,187
14,317
64,501
42,340
15,362
60,551
34,399
5,428
15,464
53,315
8,309
27,455
52,703
19,599
34,699
59,357
44,476
51,381
32,284
57,194
55,483
43,419
56,279
56,368
56,397
54,391
43,649
54,365
40,543
1,490
18,329
8,634
27,640
25,409
27,367
17,499
65,305
2,384
40,360
57,414
7,366
34,606
2,573
20,477
27,618
49,517
58,360
59,446
54,461
28,288
37,545
20,278
59,641
31,262
52,653
44,480
25,555
52,360
14,271
9,524
31,244
54,308
13,658
62,476
16,357
17,427
40,300
52,605
2,303
30,381
55,724
52,654
63,533
32,476
56,377
15,740
60,317
41,457
39,381
15,525
42,525
54,488
2,406
46,419
4,383
1,441
61,380
54,434
7,389
54,427
5,383
58,483
53,470
54,348
27,464
38,1096
30,410
54,377
37,499
65,388
16,237
11,186
8,265
18,397
30,351
49,344
37,380
59,768
56,272
25,353
31,655
5,197
55,516
57,408
57,298
56,537
12,429
30,230
18,530
2,477
37,391
6,442
16,369
66,457
17,415
62,309
53,132
35,478
35,533
18,445
6,223
24,308
4,499
63,471
60,430
5,334
54,243
54,465
56,280
55,244
8,179
61,440
4,216
64,355
57,388
57,466
64,495
5,266
57,416
44,411
24,710
58,343
58,346
55,474
52,316
66,403
48,310
55,396
3,569
8,464
58,553
16,614
60,516
12,385
56,511
40,369
26,558
58,303
2,446
57,463
57,521
63,363
21,351
62,497
42,644
18,471
35,382
53,347
6,347
51,448
62,703
40,362
33,741
60,496
21,607
1,362
54,91
60,343
35,404
51,451
51,393
30,437
17,345
32,233
69,441
12,613
10,407
56,389
62,402
60,261
34,655
54,351
67,422
19,297
17,545
33,382
20,694
1,540
31,302
11,335
6,243
6,456
30,391
29,273
54,507
4,398
4,418
11,515
3,419
30,401
19,389
61,641
4,218
62,575
54,415
38,226
26,417
61,862
57,385
20,324
39,669
8,242
14,302
48,158
23,507
52,548
38,246
37,262
29,364
55,376
55,453
8,323
38,226
6,353
30,437
56,380
6,226
60,191
26,279
62,420
34,262
9,391
21,625
43,450
4,426
27,526
46,680
15,259
56,272
39,709
12,593
8,372
37,242
55,673
26,403
2,408
52,609
52,314
46,493
16,272
28,338
11,358
11,394
66,482
9,254
63,463
2,203
61,375
58,638
12,370
21,316
24,219
53,387
18,621
39,399
54,320
59,628
12,449
22,223
27,269
4,198
56,329
57,522
52,476
23,538
48,522
1,386
20,491
35,279
24,296
53,441
54,262
62,441
4,403
64,366
59,234
6,352
24,417
8,400
13,663
56,467
64,468
7,486
2,371
4,236
4,482
54,430
58,254
55,291
55,336
24,572
32,715
3,167
30,221
4,331
13,220
21,491
53,213
59,522
21,294
13,316
1,325
67,296
23,368
40,506
56,421
1,467
58,401
61,363
16,164
9,278
56,380
58,176
13,348
55,445
10,340
54,401
8,234
36,307
48,384
3,315
21,488
55,546
56,550
57,258
54,617
58,300
62,314
6,631
64,604
63,424
18,276
10,179
57,184
40,373
31,235
33,685
15,224
63,396
63,342
55,275
52,370
19,141
52,195
16,166
10,242
32,630
5,435
2,350
57,275
56,325
64,391
7,237
11,429
16,459
62,478
61,372
20,577
17,469
39,303
59,503
8,625
22,420
59,140
43,511
21,613
41,506
7,242
18,364
38,400
2,314
34,287
19,351
21,370
39,233
61,422
1,488
5,246
14,376
29,196
17,476
26,347
65,602
1,529
64,272
36,449
56,369
64,225
18,293
2,407
60,434
24,323
8,302
57,299
16,490
54,389
16,382
22,439
42,418
53,451
31,269
5,408
2,298
53,515
39,436
61,452
63,343
57,498
55,314
48,460
3,616
47,510
32,302
59,245
38,267
13,367
4,531
7,478
64,403
48,348
56,511
55,488
36,571
51,361
57,237
62,376
6,373
63,347
22,334
52,430
10,205
63,816
38,247
54,317
46,329
5,705
3,256
40,246
14,266
20,406
64,308
56,397
39,427
53,220
53,404
25,396
63,280
58,403
7,480
5,493
60,403
56,414
33,584
11,473
54,547
29,215
31,222
56,206
26,363
34,431
53,602
56,558
29,504
54,368
14,573
63,327
35,299
12,422
17,305
64,397
7,297
59,453
52,250
15,285
9,188
64,610
58,393
22,366
58,253
57,405
42,705
16,421
48,457
53,626
57,366
61,416
8,264
7,489
49,361
2,335
13,722
61,276
52,244
36,265
55,231
58,313
56,270
56,631
45,392
55,179
6,275
58,360
2,353
12,321
34,356
64,262
55,202
15,380
53,605
13,524
58,380
23,358
44,303
56,537
27,363
62,292
57,351
16,387
56,349
1,387
34,334
65,435
60,406
6,212
58,513
53,207
44,405
52,383
59,710
56,415
27,308
47,434
63,402
25,325
56,485
11,474
55,331
59,388
10,298
54,233
33,150
1,349
20,451
45,360
7,313
40,686
3,191
58,228
61,391
59,425
6,476
11,258
58,401
59,366
23,376
19,347
32,224
3,376
3,470
43,499
54,323
62,418
40,260
34,300
6,365
53,376
56,660
48,316
4,497
48,388
10,509
48,280
15,624
37,488
16,294
52,365
32,529
55,446
7,285
36,356
46,371
12,294
9,451
62,261
2,337
43,540
56,279
58,422
5,584
55,420
65,421
5,308
21,317
47,349
39,357
31,303
35,458
57,479
55,256
44,233
63,218
3,614
14,428
52,309
23,503
17,387
52,509
1,468
3,355
31,603
61,428
61,413
61,309
62,570
44,347
55,220
4,232
57,403
56,494
59,425
60,336
60,318
16,609
20,361
53,322
12,649
10,388
30,235
2,359
36,622
61,403
59,340
28,580
40,348
45,265
26,469
69,493
49,308
36,228
55,487
4,272
26,481
59,521
29,463
53,260
7,589
35,211
14,296
34,197
18,584
40,449
57,643
56,519
42,199
56,305
7,492
27,423
10,619
52,434
41,365
11,694
14,474
36,485
56,396
62,488
12,212
14,337
1,379
3,334
7,334
53,395
58,425
62,395
60,481
33,222
57,458
7,369
25,579
31,418
13,630
22,314
29,283
56,471
32,348
19,358
4,349
56,402
38,589
32,296
52,413
32,379
12,686
35,330
51,556
8,413
9,375
61,651
51,552
12,442
59,682
32,488
61,279
6,626
9,711
16,692
13,346
54,528
35,573
68,425
57,482
40,406
3,436
56,424
10,465
54,399
4,448
21,405
7,377
56,423
7,436
